State,Group,Unemployment_Rate,Year,Min_Wage
Alabama,White,5.2,2014,7.25
Alabama,Black or African American,12.2,2014,7.25
Alabama,Hispanic or Latino ethnicity,10.0,2014,7.25
Alaska,White,5.7,2014,7.75
Alaska,Black or African American,8.8,2014,7.75
Alaska,Hispanic or Latino ethnicity,10.0,2014,7.75
Arizona,White,6.4,2014,7.9
Arizona,Black or African American,5.6,2014,7.9
Arizona,Hispanic or Latino ethnicity,8.3,2014,7.9
Arkansas,White,5.4,2014,7.25
Arkansas,Black or African American,9.9,2014,7.25
Arkansas,Hispanic or Latino ethnicity,5.0,2014,7.25
California,White,7.1,2014,9.0
California,Black or African American,13.6,2014,9.0
California,Hispanic or Latino ethnicity,8.5,2014,9.0
Colorado,White,4.6,2014,8.0
Colorado,Black or African American,10.8,2014,8.0
Colorado,Hispanic or Latino ethnicity,6.4,2014,8.0
Connecticut,White,6.0,2014,8.7
Connecticut,Black or African American,12.5,2014,8.7
Connecticut,Hispanic or Latino ethnicity,10.9,2014,8.7
Delaware,White,4.8,2014,7.75
Delaware,Black or African American,9.5,2014,7.75
Delaware,Hispanic or Latino ethnicity,9.3,2014,7.75
District of Columbia,White,2.9,2014,9.5
District of Columbia,Black or African American,15.4,2014,9.5
District of Columbia,Hispanic or Latino ethnicity,3.9,2014,9.5
Florida,White,5.4,2014,7.93
Florida,Black or African American,10.8,2014,7.93
Florida,Hispanic or Latino ethnicity,6.6,2014,7.93
Georgia,White,4.6,2014,7.25
Georgia,Black or African American,12.4,2014,7.25
Georgia,Hispanic or Latino ethnicity,6.0,2014,7.25
Hawaii,White,4.6,2014,7.25
Hawaii,Black or African American,12.2,2014,7.25
Hawaii,Hispanic or Latino ethnicity,6.7,2014,7.25
Idaho,White,4.6,2014,7.25
Idaho,Hispanic or Latino ethnicity,8.1,2014,7.25
Illinois,White,5.9,2014,8.25
Illinois,Black or African American,14.4,2014,8.25
Illinois,Hispanic or Latino ethnicity,8.1,2014,8.25
Indiana,White,5.5,2014,7.25
Indiana,Black or African American,12.8,2014,7.25
Indiana,Hispanic or Latino ethnicity,8.6,2014,7.25
Iowa,White,4.4,2014,7.25
Iowa,Black or African American,14.1,2014,7.25
Iowa,Hispanic or Latino ethnicity,8.5,2014,7.25
Kansas,White,4.2,2014,7.25
Kansas,Black or African American,7.6,2014,7.25
Kansas,Hispanic or Latino ethnicity,5.5,2014,7.25
Kentucky,White,6.2,2014,7.25
Kentucky,Black or African American,9.6,2014,7.25
Kentucky,Hispanic or Latino ethnicity,7.6,2014,7.25
Louisiana,White,4.6,2014,7.25
Louisiana,Black or African American,10.3,2014,7.25
Louisiana,Hispanic or Latino ethnicity,8.5,2014,7.25
Maine,White,5.5,2014,7.5
Maine,Black or African American,10.7,2014,7.5
Maryland,White,4.7,2014,7.25
Maryland,Black or African American,8.5,2014,7.25
Maryland,Hispanic or Latino ethnicity,5.6,2014,7.25
Massachusetts,White,5.2,2014,8.0
Massachusetts,Black or African American,10.8,2014,8.0
Massachusetts,Hispanic or Latino ethnicity,10.9,2014,8.0
Michigan,White,5.8,2014,8.15
Michigan,Black or African American,15.9,2014,8.15
Michigan,Hispanic or Latino ethnicity,8.8,2014,8.15
Minnesota,White,3.3,2014,8.0
Minnesota,Black or African American,11.4,2014,8.0
Minnesota,Hispanic or Latino ethnicity,7.0,2014,8.0
Mississippi,White,5.3,2014,7.25
Mississippi,Black or African American,12.5,2014,7.25
Mississippi,Hispanic or Latino ethnicity,6.8,2014,7.25
Missouri,White,5.1,2014,7.5
Missouri,Black or African American,14.4,2014,7.5
Missouri,Hispanic or Latino ethnicity,8.2,2014,7.5
Montana,White,4.3,2014,7.9
