State,Year,Min_Wage,Unemployment_Rate
Alabama,2014,7.25,6.2
Alaska,2014,7.75,6.3
Arizona,2014,7.9,6.4
Arkansas,2014,7.25,5.5
California,2014,9.0,6.9
Colorado,2014,8.0,4.2
Connecticut,2014,8.7,6.1
Delaware,2014,7.75,5.1
District of Columbia,2014,9.5,7.4
Florida,2014,7.93,6.0
Georgia,2014,7.25,6.6
Hawaii,2014,7.25,3.9
Idaho,2014,7.25,3.9
Illinois,2014,8.25,6.2
Indiana,2014,7.25,5.5
Iowa,2014,7.25,3.9
Kansas,2014,7.25,4.3
Kentucky,2014,7.25,5.4
Louisiana,2014,7.25,6.8
Maine,2014,7.5,5.0
Maryland,2014,7.25,5.4
Massachusetts,2014,8.0,5.2
Michigan,2014,8.15,6.2
Minnesota,2014,8.0,3.9
Mississippi,2014,7.25,6.9
Missouri,2014,7.5,5.7
Montana,2014,7.9,4.4
Nebraska,2014,7.25,3.0
Nevada,2014,8.25,7.5
New Hampshire,2014,7.25,3.9
New Jersey,2014,8.25,6.4
New Mexico,2014,7.5,6.4
New York,2014,8.0,5.8
North Carolina,2014,7.25,5.7
North Dakota,2014,7.25,2.6
Ohio,2014,7.95,5.2
Oklahoma,2014,7.25,4.0
Oregon,2014,9.1,6.0
Pennsylvania,2014,7.25,5.5
Puerto Rico,2014,6.55,12.6
Rhode Island,2014,8.0,6.7
South Carolina,2014,7.25,6.5
South Dakota,2014,7.25,3.2
Tennessee,2014,7.25,6.2
Texas,2014,7.25,4.6
Utah,2014,7.25,3.6
Vermont,2014,8.73,3.9
Virginia,2014,7.25,4.8
Washington,2014,9.32,5.7
West Virginia,2014,7.25,6.4
Wisconsin,2014,7.25,4.8
Wyoming,2014,7.25,4.0
Alabama,2015,7.25,6.1
Alaska,2015,8.75,6.4
Arizona,2015,8.05,5.8
Arkansas,2015,7.5,4.3
California,2015,9.0,5.7
Colorado,2015,8.23,3.3
Connecticut,2015,9.15,5.3
Delaware,2015,8.25,4.6
District of Columbia,2015,10.5,6.5
Florida,2015,8.05,5.1
Georgia,2015,7.25,5.7
Hawaii,2015,7.75,3.1
Idaho,2015,7.25,3.8
Illinois,2015,8.25,6.1
Indiana,2015,7.25,4.6
Iowa,2015,7.25,3.6
Kansas,2015,7.25,3.9
Kentucky,2015,7.25,5.2
Louisiana,2015,7.25,6.0
Maine,2015,7.5,4.0
Maryland,2015,8.0,4.6
Massachusetts,2015,9.0,4.4
Michigan,2015,8.15,4.9
Minnesota,2015,9.0,3.8
Mississippi,2015,7.25,6.4
Missouri,2015,7.65,4.5
Montana,2015,8.05,4.3
Nebraska,2015,8.0,3.0
Nevada,2015,8.25,6.3
New Hampshire,2015,7.25,3.0
New Jersey,2015,8.38,5.0
New Mexico,2015,7.5,6.5
New York,2015,8.75,4.8
North Carolina,2015,7.25,5.4
North Dakota,2015,7.25,3.0
Ohio,2015,8.1,4.9
Oklahoma,2015,7.25,4.4
Oregon,2015,9.25,5.0
Pennsylvania,2015,7.25,5.3
Puerto Rico,2015,6.55,11.9
Rhode Island,2015,9.0,5.6
South Carolina,2015,7.25,5.4
South Dakota,2015,8.5,2.8
Tennessee,2015,7.25,4.9
Texas,2015,7.25,4.5
Utah,2015,7.25,3.5
Vermont,2015,9.15,3.3
Virginia,2015,7.25,4.0
Washington,2015,9.47,5.4
West Virginia,2015,8.0,6.4
Wisconsin,2015,7.25,4.2
Wyoming,2015,7.25,4.7
Alabama,2016,7.25,5.7
Alaska,2016,9.75,6.7
Arizona,2016,8.05,5.3
Arkansas,2016,8.0,3.8
California,2016,10.0,5.4
Colorado,2016,8.31,2.7
Connecticut,2016,9.6,4.6
Delaware,2016,8.25,4.7
District of Columbia,2016,11.5,6.3
Florida,2016,8.05,4.8
Georgia,2016,7.25,5.3
Hawaii,2016,8.5,2.7
Idaho,2016,7.25,3.5
Illinois,2016,8.25,5.4
Indiana,2016,7.25,4.0
Iowa,2016,7.25,3.4
Kansas,2016,7.25,4.0
Kentucky,2016,7.25,5.1
Louisiana,2016,7.25,5.9
Maine,2016,7.5,3.5
Maryland,2016,8.75,4.2
Massachusetts,2016,10.0,3.9
Michigan,2016,8.5,5.0
Minnesota,2016,9.5,3.9
Mississippi,2016,7.25,5.7
Missouri,2016,7.65,4.3
Montana,2016,8.05,4.2
Nebraska,2016,9.0,3.1
Nevada,2016,8.25,5.4
New Hampshire,2016,7.25,2.9
New Jersey,2016,8.38,4.7
New Mexico,2016,7.5,6.8
New York,2016,9.0,4.8
North Carolina,2016,7.25,5.0
North Dakota,2016,7.25,2.9
Ohio,2016,8.1,5.3
Oklahoma,2016,7.25,4.5
Oregon,2016,9.75,4.3
Pennsylvania,2016,7.25,5.2
Puerto Rico,2016,6.55,11.9
Rhode Island,2016,9.0,4.8
South Carolina,2016,7.25,4.5
South Dakota,2016,8.5,3.2
Tennessee,2016,7.25,4.7
Texas,2016,7.25,4.8
Utah,2016,7.25,3.2
Vermont,2016,9.6,3.1
Virginia,2016,7.25,4.0
Washington,2016,9.47,4.9
West Virginia,2016,8.75,5.6
Wisconsin,2016,7.25,3.6
Wyoming,2016,7.25,5.0
Alabama,2017,7.25,4.0
Alaska,2017,9.8,6.4
Arizona,2017,10.0,4.9
Arkansas,2017,8.5,3.8
California,2017,10.5,4.5
Colorado,2017,9.3,2.8
Connecticut,2017,10.1,4.3
Delaware,2017,8.25,4.2
District of Columbia,2017,12.5,5.9
Florida,2017,8.1,4.0
Georgia,2017,7.25,4.4
Hawaii,2017,9.25,1.9
Idaho,2017,7.25,3.1
Illinois,2017,8.25,4.7
Indiana,2017,7.25,3.3
Iowa,2017,7.25,2.8
Kansas,2017,7.25,3.4
Kentucky,2017,7.25,4.3
Louisiana,2017,7.25,4.7
Maine,2017,9.0,3.1
Maryland,2017,9.25,4.0
Massachusetts,2017,11.0,3.7
Michigan,2017,8.9,4.6
Minnesota,2017,9.5,3.3
Mississippi,2017,7.25,4.9
Missouri,2017,7.7,3.5
Montana,2017,8.15,4.0
Nebraska,2017,9.0,3.0
Nevada,2017,8.25,4.9
New Hampshire,2017,7.25,2.8
New Jersey,2017,8.44,4.5
New Mexico,2017,7.5,5.4
New York,2017,9.7,4.5
North Carolina,2017,7.25,4.3
North Dakota,2017,7.25,2.6
Ohio,2017,8.15,4.6
Oklahoma,2017,7.25,3.8
Oregon,2017,10.75,4.1
Pennsylvania,2017,7.25,4.9
Puerto Rico,2017,6.55,10.7
Rhode Island,2017,9.6,4.5
South Carolina,2017,7.25,4.1
South Dakota,2017,8.65,3.0
Tennessee,2017,7.25,3.5
Texas,2017,7.25,4.1
Utah,2017,7.25,3.1
Vermont,2017,10.0,3.0
